Bald,Pointy_Nose,hair_color,Young,Straight_Hair,Attractive,Chubby,Oval_Face,Male,Narrow_Eyes,Rosy_Cheeks,High_Cheekbones,0
0,0,0,1,0,0,0,0,1,0,0,0,6114
0,0,0,1,0,1,0,0,0,0,0,0,5640
0,0,0,1,0,0,0,0,0,0,0,0,4342
0,1,0,1,0,1,0,0,0,0,0,0,4032
0,0,0,1,0,1,0,0,0,0,0,1,4018
0,0,0,0,0,0,0,0,1,0,0,0,3989
0,0,0,1,0,1,0,1,0,0,0,1,3664
0,0,1,1,0,0,0,0,1,0,0,0,3007
0,1,0,1,0,1,0,0,0,0,0,1,2875
0,0,4,1,0,1,0,0,0,0,0,0,2567
0,1,0,1,0,1,0,1,0,0,0,1,2368
0,0,4,1,0,1,0,1,0,0,0,1,2083
0,0,0,1,0,1,0,1,0,0,0,0,2070
0,0,0,1,0,1,0,0,1,0,0,0,2044
0,0,4,1,0,1,0,0,0,0,0,1,1951
0,0,0,1,0,0,0,0,0,0,0,1,1867
0,1,4,1,0,1,0,0,0,0,0,0,1815
0,0,1,1,0,1,0,1,0,0,0,1,1692
0,0,4,1,0,0,0,0,1,0,0,0,1690
0,0,1,1,0,1,0,0,0,0,0,0,1589
0,0,1,1,0,1,0,0,1,0,0,0,1554
0,1,0,1,0,1,0,1,0,0,1,1,1486
0,0,1,1,0,1,0,0,0,0,0,1,1464
0,1,4,1,0,1,0,0,0,0,0,1,1412
0,1,0,1,0,0,0,0,0,0,0,0,1402
0,0,1,1,1,0,0,0,1,0,0,0,1371
0,0,0,0,0,0,0,0,0,0,0,1,1360
0,0,0,1,1,1,0,0,0,0,0,0,1356
0,0,4,1,0,0,0,0,0,0,0,0,1323
0,0,1,1,1,1,0,0,1,0,0,0,1281
0,1,4,1,0,1,0,1,0,0,0,1,1262
0,0,0,1,0,0,0,0,1,0,0,1,1242
0,0,3,0,0,0,0,0,1,0,0,0,1238
0,0,1,1,0,0,0,0,0,0,0,0,1234
0,0,4,1,0,1,0,1,0,0,0,0,1222
0,1,0,1,0,1,0,1,0,0,0,0,1218
0,0,4,1,0,1,0,0,1,0,0,0,1178
0,0,0,1,0,0,0,1,1,0,0,0,1140
0,0,0,0,0,0,0,0,0,0,0,0,1080
0,1,1,1,0,1,0,0,0,0,0,0,1079
0,0,1,1,0,0,0,0,0,0,0,1,1074
0,0,0,0,0,0,0,0,1,0,0,1,1036
0,0,0,1,1,0,0,0,1,0,0,0,1022
0,1,0,1,0,1,0,0,0,0,1,1,1012
0,0,0,1,1,1,0,0,0,0,0,1,971
0,0,1,1,0,0,0,0,1,0,0,1,963
0,0,0,1,1,1,0,1,0,0,0,1,954
0,0,0,1,0,1,0,1,0,0,1,1,937
0,0,0,1,0,0,0,1,0,0,0,1,935
0,0,0,1,1,0,0,0,0,0,0,0,935
0,1,1,1,0,1,0,1,0,0,0,1,934
0,0,0,0,0,0,1,0,1,0,0,0,926
0,1,1,1,0,1,0,0,0,0,0,1,924
0,1,0,1,0,0,0,0,1,0,0,0,907
0,0,1,0,0,0,0,0,1,0,0,0,889
0,1,0,0,0,0,0,0,1,0,0,0,862
0,1,0,1,1,1,0,0,0,0,0,0,858
0,0,0,1,0,0,0,0,0,1,0,0,844
0,0,1,1,0,0,0,1,1,0,0,0,832
0,0,0,1,0,0,0,0,1,1,0,0,818
0,0,0,1,1,1,0,0,1,0,0,0,793
0,1,0,1,0,1,0,0,1,0,0,0,780
0,0,1,1,0,1,0,1,0,0,0,0,775
0,0,0,0,1,0,0,0,1,0,0,0,761
0,0,0,1,0,0,0,1,1,0,0,1,738
0,0,4,1,0,0,0,0,0,0,0,1,722
0,1,1,1,0,1,0,0,1,0,0,0,713
0,0,0,1,0,0,0,1,0,0,0,0,704
0,0,0,1,0,1,0,0,0,1,0,1,694
0,1,4,1,0,1,0,1,0,0,0,0,690
0,0,0,1,0,1,0,0,0,1,0,0,670
0,0,0,1,0,1,0,1,1,0,0,0,669
0,0,4,0,0,0,0,0,1,0,0,0,669
0,1,0,1,1,1,0,0,0,0,0,1,664
0,0,1,1,1,1,0,1,0,0,0,1,660
0,0,0,0,0,0,0,0,1,1,0,0,650
0,0,1,1,0,0,0,1,1,0,0,1,650
0,1,0,1,0,0,0,0,0,0,0,1,634
0,1,1,1,0,0,0,0,1,0,0,0,625
0,0,0,0,0,0,0,1,1,0,0,0,620
0,1,0,1,1,1,0,1,0,0,0,1,619
0,0,1,1,0,1,0,1,1,0,0,0,612
0,1,4,1,0,1,0,1,0,0,1,1,612
0,0,4,1,1,0,0,0,1,0,0,0,596
0,0,1,1,0,1,0,0,1,0,0,1,593
0,1,4,1,0,0,0,0,0,0,0,0,587
0,0,0,0,0,1,0,0,0,0,0,1,586
0,1,0,0,0,0,0,0,0,0,0,1,581
0,0,1,1,0,0,0,1,0,0,0,1,580
0,0,1,1,1,1,0,0,0,0,0,0,575
0,0,0,1,0,1,0,0,1,0,0,1,573
0,0,0,1,0,1,0,0,0,0,1,1,567
0,0,0,1,1,1,0,1,0,0,0,0,567
0,0,3,0,0,0,0,0,1,0,0,1,563
0,0,4,1,1,1,0,0,0,0,0,0,545
0,0,0,1,0,0,0,0,0,1,0,1,535
0,0,4,1,1,1,0,0,1,0,0,0,512
0,0,3,0,0,0,1,0,1,0,0,0,508
0,0,0,0,0,0,1,0,1,0,0,1,501
0,0,1,1,0,1,0,1,1,0,0,1,500
0,1,4,1,0,1,0,0,1,0,0,0,494
0,0,1,1,1,1,0,0,1,0,0,1,492
0,0,4,1,1,1,0,1,0,0,0,1,479
1,0,0,0,0,0,0,0,1,0,0,0,474
0,0,0,1,1,0,0,0,0,0,0,1,466
0,0,1,1,1,1,0,0,0,0,0,1,461
0,0,1,1,1,1,0,1,1,0,0,0,458
0,0,4,0,0,0,0,0,0,0,0,1,453
0,1,0,0,0,1,0,0,0,0,0,1,449
0,0,4,1,0,1,0,1,1,0,0,0,440
0,1,1,1,1,1,0,0,1,0,0,0,434
0,0,1,1,1,0,0,0,1,0,0,1,432
0,0,4,1,1,1,0,0,0,0,0,1,427
0,1,1,1,0,1,0,1,0,0,1,1,414
0,1,1,1,0,1,0,1,0,0,0,0,414
0,0,4,1,0,1,0,1,0,0,1,1,411
0,1,4,1,0,1,0,0,0,0,1,1,410
0,0,4,1,0,1,0,0,1,0,0,1,408
0,0,0,1,0,1,0,1,1,0,0,1,405
0,0,0,0,0,0,0,1,1,0,0,1,400
0,0,1,0,1,0,0,0,1,0,0,0,396
0,1,4,1,0,0,0,0,1,0,0,0,396
0,1,0,1,0,1,0,0,0,1,0,0,390
0,1,1,1,0,0,0,0,0,0,0,0,388
0,0,3,0,0,0,1,0,1,0,0,1,383
0,1,0,1,1,1,0,1,0,0,1,1,371
0,0,4,1,0,0,0,0,1,0,0,1,369
0,0,4,1,0,0,0,1,0,0,0,1,368
0,0,3,0,1,0,0,0,1,0,0,0,365
0,0,4,1,1,0,0,0,0,0,0,0,357
0,1,0,1,0,1,0,0,0,1,0,1,356
0,0,1,0,0,0,0,0,1,0,0,1,352
0,1,0,1,1,1,0,0,1,0,0,0,344
0,1,0,1,1,0,0,0,0,0,0,0,341
0,1,0,0,0,0,0,0,0,0,0,0,340
0,1,0,1,1,1,0,1,0,0,0,0,334
0,0,0,0,0,0,0,1,0,0,0,1,334
0,0,1,1,1,0,0,0,0,0,0,0,334
0,0,4,1,0,0,0,1,1,0,0,0,333
0,0,1,1,0,0,0,0,1,1,0,0,329
0,0,4,1,1,1,0,1,0,0,0,0,320
0,0,1,1,1,1,0,1,0,0,0,0,309
0,0,4,1,0,1,0,0,0,1,0,1,308
0,0,1,0,0,0,1,0,1,0,0,0,307
0,0,1,1,1,0,0,1,1,0,0,0,306
0,0,0,0,0,0,0,0,0,1,0,1,305
0,0,1,1,1,1,0,1,1,0,0,1,305
