Bald,Pointy_Nose,Young,Straight_Hair,Attractive,Chubby,Oval_Face,Male,Narrow_Eyes,Rosy_Cheeks,High_Cheekbones,onehot,count
0,0,1,0,0,0,0,1,0,0,0,00100001000,10844
0,0,1,0,1,0,0,0,0,0,0,00101000000,9797
0,0,1,0,1,0,1,0,0,0,1,00101010001,7440
0,0,1,0,1,0,0,0,0,0,1,00101000001,7435
0,1,1,0,1,0,0,0,0,0,0,01101000000,6926
0,0,1,0,0,0,0,0,0,0,0,00100000000,6909
0,0,0,0,0,0,0,1,0,0,0,00000001000,6785
0,1,1,0,1,0,0,0,0,0,1,01101000001,5213
0,0,1,0,1,0,0,1,0,0,0,00101001000,4781
0,1,1,0,1,0,1,0,0,0,1,01101010001,4566
0,0,1,0,1,0,1,0,0,0,0,00101010000,4072
0,0,1,0,0,0,0,0,0,0,1,00100000001,3668
0,0,1,1,0,0,0,1,0,0,0,00110001000,3001
0,0,1,1,1,0,0,1,0,0,0,00111001000,2588
0,0,1,0,0,0,0,1,0,0,1,00100001001,2587
0,1,1,0,1,0,1,0,0,1,1,01101010011,2515
0,0,1,1,1,0,0,0,0,0,0,00111000000,2476
0,1,1,0,0,0,0,0,0,0,0,01100000000,2380
0,1,1,0,1,0,1,0,0,0,0,01101010000,2325
0,0,1,0,0,0,1,1,0,0,0,00100011000,2318
0,0,0,0,0,0,0,0,0,0,1,00000000001,2234
0,0,0,0,0,0,0,1,0,0,1,00000001001,2172
0,0,1,1,1,0,1,0,0,0,1,00111010001,2096
0,1,1,0,1,0,0,1,0,0,0,01101001000,1988
0,1,1,0,0,0,0,1,0,0,0,01100001000,1934
0,0,1,0,0,0,1,0,0,0,1,00100010001,1886
0,0,1,1,1,0,0,0,0,0,1,00111000001,1859
0,0,0,0,0,1,0,1,0,0,0,00000101000,1819
0,1,1,0,1,0,0,0,0,1,1,01101000011,1722
0,0,1,0,1,0,1,1,0,0,0,00101011000,1722
0,0,0,1,0,0,0,1,0,0,0,00010001000,1716
0,0,1,1,0,0,0,0,0,0,0,00110000000,1627
0,0,1,0,1,0,1,0,0,1,1,00101010011,1619
0,0,0,0,0,0,0,0,0,0,0,00000000000,1582
0,0,1,0,1,0,0,1,0,0,1,00101001001,1578
0,0,1,0,0,0,1,1,0,0,1,00100011001,1564
0,1,0,0,0,0,0,1,0,0,0,01000001000,1464
0,1,1,1,1,0,0,0,0,0,0,01111000000,1404
0,0,1,0,0,0,0,1,1,0,0,00100001100,1380
0,0,1,0,0,0,0,0,1,0,0,00100000100,1280
0,0,1,0,1,0,0,0,1,0,1,00101000101,1278
0,0,1,0,0,0,1,0,0,0,0,00100010000,1217
0,0,1,1,1,0,1,0,0,0,0,00111010000,1196
0,0,1,0,1,0,1,1,0,0,1,00101011001,1184
0,0,0,0,0,1,0,1,0,0,1,00000101001,1153
0,1,1,0,0,0,0,0,0,0,1,01100000001,1129
0,1,1,1,1,0,0,0,0,0,1,01111000001,1126
0,1,1,1,1,0,1,0,0,0,1,01111010001,1102
0,0,0,0,0,0,1,1,0,0,0,00000011000,1095
0,0,1,0,1,0,0,0,1,0,0,00101000100,1094
0,0,1,0,0,0,0,0,1,0,1,00100000101,1005
0,1,1,1,1,0,0,1,0,0,0,01111001000,998
0,0,0,0,0,0,0,1,1,0,0,00000001100,995
0,1,0,0,0,0,0,0,0,0,1,01000000001,940
0,0,1,0,1,0,0,0,0,1,1,00101000011,919
0,0,1,1,1,0,0,1,0,0,1,00111001001,912
0,0,1,1,1,0,1,1,0,0,0,00111011000,907
0,0,0,0,1,0,0,0,0,0,1,00001000001,898
0,0,1,1,0,0,0,0,0,0,1,00110000001,895
0,0,0,1,0,0,0,1,0,0,1,00010001001,819
0,0,1,1,0,0,0,1,0,0,1,00110001001,781
0,0,0,0,0,0,1,1,0,0,1,00000011001,774
0,1,0,0,1,0,0,0,0,0,1,01001000001,690
1,0,0,0,0,0,0,1,0,0,0,10000001000,676
0,1,1,0,1,0,0,0,1,0,1,01101000101,650
0,1,1,1,0,0,0,1,0,0,0,01110001000,648
0,0,0,0,0,0,1,0,0,0,1,00000010001,646
0,0,1,1,1,0,1,1,0,0,1,00111011001,625
0,0,1,1,0,0,1,1,0,0,0,00110011000,624
0,1,1,1,1,0,1,0,0,0,0,01111010000,623
0,1,1,0,1,0,0,0,1,0,0,01101000100,620
0,1,1,1,1,0,1,0,0,1,1,01111010011,563
0,0,1,0,0,0,0,1,1,0,1,00100001101,554
0,0,1,0,0,1,0,1,0,0,0,00100101000,548
0,1,1,1,0,0,0,0,0,0,0,01110000000,545
0,0,0,0,1,0,0,1,0,0,0,00001001000,529
0,0,0,0,1,0,1,0,0,0,1,00001010001,524
0,1,0,0,0,0,0,0,0,0,0,01000000000,508
0,0,0,0,0,0,0,0,1,0,1,00000000101,480
0,0,0,0,0,0,0,1,1,0,1,00000001101,465
0,1,1,0,1,0,0,1,0,0,1,01101001001,462
0,1,0,0,0,0,0,1,0,0,1,01000001001,461
0,0,1,0,1,0,1,0,1,0,1,00101010101,454
0,0,0,1,0,1,0,1,0,0,1,00010101001,440
0,0,0,1,0,1,0,1,0,0,0,00010101000,438
0,0,1,0,0,1,0,1,0,0,1,00100101001,427
0,0,0,0,0,1,1,1,0,0,1,00000111001,419
0,0,1,1,0,0,1,0,0,0,1,00110010001,417
0,0,1,0,1,0,0,1,1,0,0,00101001100,414
0,1,1,0,1,0,1,1,0,0,0,01101011000,393
1,0,0,0,0,1,0,1,0,0,0,10000101000,391
0,1,1,0,0,0,0,0,1,0,0,01100000100,390
0,0,1,0,1,0,0,1,1,0,1,00101001101,378
0,0,1,1,0,0,0,1,1,0,0,00110001100,376
1,0,0,0,0,1,0,1,0,0,1,10000101001,368
0,1,1,0,0,0,1,0,0,0,1,01100010001,360
0,1,0,0,1,0,1,0,0,0,1,01001010001,355
0,0,1,1,1,0,1,0,0,1,1,00111010011,352
0,1,0,1,0,0,0,1,0,0,0,01010001000,348
0,0,0,0,0,0,0,0,0,1,1,00000000011,345
0,0,1,1,0,0,1,1,0,0,1,00110011001,342
0,0,0,0,1,0,0,0,0,0,0,00001000000,342
0,0,1,1,1,0,0,0,1,0,1,00111000101,342
0,0,1,1,0,0,1,0,0,0,0,00110010000,341
0,0,0,0,0,1,0,1,1,0,0,00000101100,341
0,0,1,0,0,1,1,1,0,0,1,00100111001,339
0,0,0,0,0,1,0,1,1,0,1,00000101101,339
0,0,0,0,0,1,1,1,0,0,0,00000111000,337
0,1,1,1,1,0,0,0,0,1,1,01111000011,325
0,1,1,0,0,0,0,1,0,0,1,01100001001,321
0,0,0,1,0,0,1,1,0,0,0,00010011000,314
0,0,1,1,1,0,0,0,1,0,0,00111000100,310
0,1,0,0,1,0,0,0,0,1,1,01001000011,308
0,0,1,1,1,0,0,1,1,0,1,00111001101,303
