hair_color,Straight_Hair,Big_Lips,Young,Bags_Under_Eyes,No_Beard,Male,Attractive,Oval_Face,Rosy_Cheeks,Mouth_Slightly_Open,High_Cheekbones,0
0,0,0,1,0,1,0,1,0,0,0,0,4846
0,0,0,1,0,1,0,1,1,0,1,1,3541
0,0,0,1,0,1,0,0,0,0,0,0,3068
0,0,0,1,0,1,0,1,0,0,1,1,2783
0,0,1,1,0,1,0,1,0,0,0,0,2669
4,0,0,1,0,1,0,1,0,0,0,0,2199
0,0,0,1,0,1,1,0,0,0,0,0,2167
0,0,0,1,0,1,0,1,1,0,0,0,1942
4,0,0,1,0,1,0,1,1,0,1,1,1848
0,0,0,1,0,1,0,1,1,0,0,1,1749
0,0,0,1,0,1,0,1,0,0,1,0,1701
0,0,0,1,0,0,1,0,0,0,0,0,1665
0,0,0,1,0,1,0,0,0,0,1,0,1664
0,0,1,1,0,1,0,1,0,0,1,1,1626
0,0,0,0,0,1,1,0,0,0,0,0,1586
0,0,0,0,0,0,1,0,0,0,0,0,1503
0,0,0,1,0,1,0,1,1,1,1,1,1446
0,0,0,1,0,1,0,1,0,0,0,1,1422
1,0,0,1,0,1,0,1,1,0,1,1,1376
4,0,0,1,0,1,0,1,0,0,1,1,1264
0,0,0,1,0,1,1,0,0,0,1,0,1241
1,0,0,1,0,1,0,1,0,0,0,0,1238
0,0,0,1,0,1,0,0,0,0,1,1,1226
4,0,1,1,0,1,0,1,0,0,0,0,1151
0,1,0,1,0,1,0,1,0,0,0,0,1135
4,0,0,1,0,1,0,1,1,0,0,0,1128
0,0,1,1,0,1,0,1,0,0,1,0,1112
0,0,1,1,0,1,0,0,0,0,0,0,1092
0,0,0,0,1,1,1,0,0,0,0,0,1075
4,0,0,1,0,1,0,1,1,0,0,1,1021
1,0,1,1,0,1,0,1,0,0,0,0,1019
4,0,0,1,0,1,0,0,0,0,0,0,1007
0,1,0,1,0,1,0,1,1,0,1,1,938
1,0,0,1,0,1,1,0,0,0,0,0,929
1,0,0,1,0,0,1,0,0,0,0,0,911
0,0,0,0,1,0,1,0,0,0,0,0,864
0,0,0,0,0,1,0,0,0,0,1,1,849
3,0,0,0,1,1,1,0,0,0,0,0,810
1,0,0,1,0,1,0,1,0,0,1,1,806
1,0,0,1,0,1,0,0,0,0,0,0,784
0,0,0,1,0,1,1,1,0,0,0,0,766
0,0,0,1,0,1,0,1,0,1,1,1,762
0,0,0,1,0,1,0,0,1,0,1,1,755
0,0,0,1,0,1,0,1,1,0,1,0,755
4,0,1,1,0,1,0,1,0,0,1,1,750
1,0,0,1,0,1,0,1,1,0,0,1,750
0,0,0,0,1,1,1,0,0,0,1,1,741
0,0,0,1,1,1,0,1,0,0,1,1,740
4,0,0,1,0,1,0,1,0,0,1,0,739
0,0,0,1,0,0,1,0,0,0,1,0,722
1,0,1,1,0,1,0,1,0,0,1,1,709
4,0,0,1,0,1,0,1,0,0,0,1,706
1,0,0,1,0,1,0,1,1,0,0,0,699
4,0,0,1,0,1,1,0,0,0,0,0,699
0,1,0,1,0,1,0,1,0,0,1,1,694
0,1,0,1,0,1,0,0,0,0,0,0,685
0,1,1,1,0,1,0,1,0,0,0,0,676
0,0,0,0,0,1,1,0,0,0,1,0,660
0,0,1,1,0,1,0,1,0,0,0,1,660
0,0,0,0,0,1,0,0,0,0,0,0,659
0,0,0,1,0,0,1,1,0,0,0,0,645
0,0,1,1,0,1,0,0,0,0,1,0,619
1,1,0,1,0,1,1,0,0,0,0,0,603
1,0,0,1,0,0,1,1,0,0,0,0,602
0,0,1,1,0,1,0,1,0,1,1,1,570
0,0,1,1,0,1,0,1,1,1,1,1,562
4,0,0,1,0,1,0,1,1,1,1,1,561
0,0,1,1,0,1,0,0,0,0,1,1,553
0,1,0,1,0,1,0,1,1,0,0,0,539
1,0,0,1,0,1,1,1,0,0,0,0,535
1,1,0,1,0,1,1,1,0,0,0,0,525
1,0,1,1,0,1,0,0,0,0,0,0,521
3,0,0,0,0,1,1,0,0,0,0,0,517
3,0,0,0,1,1,1,0,0,0,1,1,513
1,0,0,1,0,1,0,1,0,0,0,1,511
1,0,1,1,0,1,0,0,0,0,1,1,502
1,1,0,1,0,1,0,1,1,0,1,1,494
0,0,0,0,0,0,1,0,0,0,1,0,492
0,0,0,1,0,1,0,0,0,0,0,1,489
0,1,0,1,0,1,1,0,0,0,0,0,485
0,0,1,1,0,1,0,1,1,0,1,1,482
0,0,0,1,1,1,1,0,0,0,0,0,481
4,0,1,1,0,1,0,0,0,0,0,0,474
4,0,0,1,0,1,1,1,0,0,0,0,471
0,0,1,1,1,1,0,1,0,0,1,1,471
0,0,1,1,0,1,0,1,1,0,0,0,460
0,0,0,1,1,0,1,0,0,0,0,0,458
0,0,0,0,0,1,1,0,0,0,1,1,455
4,0,0,1,0,1,0,1,1,0,1,0,453
0,0,0,1,0,1,1,0,0,0,1,1,449
0,0,0,0,0,1,0,1,0,0,1,1,448
0,0,0,0,1,1,0,0,0,0,1,1,445
4,1,0,1,0,1,0,1,0,0,0,0,442
0,0,0,0,1,1,1,0,0,0,1,0,440
4,0,1,1,0,1,0,1,0,0,1,0,436
0,0,0,1,0,1,0,0,1,0,0,0,429
1,0,0,1,0,1,0,0,0,0,1,1,428
0,0,0,0,0,1,0,0,0,0,1,0,413
4,0,0,1,0,1,0,0,0,0,1,1,407
4,0,0,1,0,1,0,0,0,0,1,0,406
0,1,1,1,0,1,0,1,0,0,1,1,405
1,1,0,1,0,1,0,1,0,0,0,0,405
0,0,0,1,0,1,0,1,1,1,0,1,405
4,0,1,1,0,1,0,1,0,0,0,1,400
0,1,0,1,0,1,0,1,1,0,0,1,399
4,1,0,1,0,1,0,1,1,0,1,1,387
1,0,0,1,0,1,1,0,0,0,1,0,379
4,0,0,1,0,0,1,0,0,0,0,0,378
0,0,0,0,0,1,0,1,1,0,1,1,377
0,0,0,1,1,1,0,0,0,0,1,1,373
0,0,0,1,0,1,1,0,1,0,0,0,372
0,1,0,1,0,1,1,1,0,0,0,0,371
3,0,0,0,1,1,1,0,0,0,1,0,370
0,0,1,1,0,0,1,0,0,0,0,0,369
0,0,1,0,0,1,0,0,0,0,1,1,365
0,0,0,1,1,1,1,0,0,0,1,1,363
0,0,0,0,0,1,0,0,0,0,0,1,357
0,0,0,1,0,1,0,0,1,0,1,0,354
1,1,0,1,0,0,1,1,0,0,0,0,353
1,0,1,1,0,1,0,1,0,0,0,1,352
0,1,0,1,0,1,0,1,1,1,1,1,350
1,0,0,1,0,1,0,0,1,0,1,1,349
4,0,0,1,0,0,1,1,0,0,0,0,348
4,0,0,1,0,1,1,0,0,0,1,0,342
1,0,0,1,0,1,0,1,1,1,1,1,338
1,0,1,1,0,1,0,1,0,0,1,0,334
4,0,0,1,1,1,0,1,0,0,1,1,332
1,1,0,1,0,0,1,0,0,0,0,0,330
0,0,0,0,1,1,1,0,0,0,0,1,329
0,0,0,1,0,1,1,1,1,0,0,0,329
1,0,1,1,0,0,1,0,0,0,0,0,323
3,0,0,0,0,1,1,0,0,0,1,0,322
3,0,0,0,0,1,1,0,0,0,1,1,318
1,0,0,1,0,1,0,0,0,0,1,0,316
1,0,0,0,0,0,1,0,0,0,0,0,315
0,0,0,0,0,1,0,0,1,0,1,1,314
0,0,0,0,1,0,1,0,0,0,1,0,310
0,1,0,1,0,1,0,0,0,0,1,0,303
0,1,0,1,0,1,0,1,0,0,1,0,302
0,0,0,0,0,1,1,0,1,0,0,0,301
1,1,1,1,0,1,0,1,0,0,0,0,301
